연번,시설종류,시설명,우편번호,동명,도로명주소,위도,경도,정원,운영주체,전화번호,기타
1,재가노인복지시설,(주)푸른숲실버케어 재가노인복지센터,21356,부평동,"인천광역시 부평구 장제로 191, 2층 (부평동)",37.50268491,126.7306173,,법인,032-522-3689,유료
2,재가노인복지시설,(주)행복한효마을,21379,부평동,"인천광역시 부평구 부평대로 83, 203호, 1101호 (부평동)",37.49894906,126.721735,37,법인,032-508-1737,유료
3,노인의료복지시설,100세 효 요양원,21344,삼산2동,"인천광역시 부평구 충선로209번길 41, 5, 6층 (삼산동)",37.5079552,126.73391,29,개인,032-724-9191,유료
4,재가노인복지시설,가나재가복지센터,21311,청천동,"인천광역시 부평구 마장로 462, 301호 (청천동)",37.51938119,126.7048824,,개인,032-212-4205,유료
5,재가노인복지시설,가온재가복지센터,21355,부평동,"인천광역시 부평구 신트리로 68-12, 102호 (부평동)",37.50561727,126.7284753,,개인,032-282-2732,유료
6,노인의료복지시설,가족사랑 삼산요양원,21344,삼산2동,"인천광역시 부평구 체육관로 38, 901, 1002호 (삼산동, 세원빌딩)",37.50825479,126.7358051,38,개인,032-275-7500,유료
7,노인의료복지시설,가족요양원,21376,산곡2동,"인천광역시 부평구 마장로 256, 301호 (산곡동, 산곡프라자)",37.5006656,126.7031245,29,개인,032-361-8495,유료
8,재가노인복지시설,가족재가노인복지센터,21332,갈산동,"인천광역시 부평구 주부토로 193, 상가동 205-1호 (갈산동, 대동아파트)",37.51269404,126.724634,,개인,032-506-8777,유료
9,노인의료복지시설,간호박사요양원,21344,삼산2동,"인천광역시 부평구 체육관로 40, 10 (삼산동, 신영프라자)",37.5082404,126.7361447,28,개인,032-511-6078,유료
10,재가노인복지시설,갈산효도주야간보호센터,21329,갈산동,"인천광역시 부평구 주부토로 223, 3층 (갈산동)",37.51513053,126.7258143,32,개인,032-513-0333,유료
11,재가노인복지시설,갈산효드림 노인주야간보호센터,21316,갈산동,"인천광역시 부평구 주부토로 261, 204호 (갈산동, 신협빌딩)",37.51837584,126.7267998,26,개인,032-512-5431,유료
12,노인의료복지시설,고은손 요양원,21316,갈산1동,"인천광역시 부평구 주부토로 261, 5,6층 (갈산동)",37.51837584,126.7267998,49,개인,032-517-2211,유료
13,재가노인복지시설,고은손복지용구,21365,부평동,"인천광역시 부평구 원적로 471, 1층 (부평동)",37.50351593,126.7191125,,개인,[phone],유료
14,재가노인복지시설,국민재가복지센터,21336,갈산동,"인천광역시 부평구 갈월동로29번길 40-7, 2층 (갈산동)",37.50999001,126.7278923,,개인,032-288-2486,유료
15,재가노인복지시설,굿케어 재가복지센터,21420,부개동,인천광역시 부평구 경인로1092번길 34 (부개동),37.48489204,126.740122,,개인,032-522-4507,유료
16,노인의료복지시설,굿힐링요양원,21329,갈산1동,"인천광역시 부평구 주부토로 223, 601호 (갈산동, 금강프라자)",37.51513053,126.7258143,26,개인,032-505-9700,유료
17,노인의료복지시설,그라시아의집노인전문요양원,21405,부평3동,"인천광역시 부평구 경원대로 1286, 6층 (부평동, 부평메디아나센터)",37.49042616,126.7118501,49,개인,032-524-1006,유료
18,노인의료복지시설,글로리 요양원,21360,부평4동,"인천광역시 부평구 장제로 153, 3층 (부평동)",37.49923837,126.7301893,25,개인,032-525-1255,유료
19,재가노인복지시설,금빛재가복지센터,21399,부평동,인천광역시 부평구 부평문화로142번길 1 (부평동),37.49384429,126.7321577,,개인,032-512-0156,유료
20,노인의료복지시설,기쁨노인전문요양원,21344,삼산2동,"인천광역시 부평구 충선로203번길 40, 7층 (삼산동, 씨앤씨로데오1)",37.50762333,126.7340513,31,개인,032-348-1505,유료
21,재가노인복지시설,길벗방문요양센터,21389,부평동,"인천광역시 부평구 부평대로 9, 1214호 (부평동)",37.49210129,126.7225753,,개인,032-522-8886,유료
22,노인의료복지시설,나누리요양원,21353,부평5동,"인천광역시 부평구 장제로 170, 2,3층 201,301호 (부평동)",37.50048239,126.7310843,26,개인,032-330-8024,유료
23,재가노인복지시설,나눔과기쁨노인복지센터,21405,부평동,"인천광역시 부평구 신촌로 55, 1층 (부평동)",37.48824474,126.7109377,,개인,032-421-9692,유료
24,재가노인복지시설,노블케어 노인복지용구 인천부천점,21351,부개동,"인천광역시 부평구 충선로 191, 201호 (부개동)",37.50640874,126.7359041,,개인,032-715-5499,유료
25,재가노인복지시설,누림 주야간보호센터,21401,부개동,"인천광역시 부평구 부평문화로 208, 2층 (부개동)",37.49334594,126.7394826,34,개인,032-503-4558,유료
26,노인의료복지시설,늘사랑전문요양원,21344,삼산2동,"인천광역시 부평구 체육관로 32 (삼산동, 하이존빌딩 8,9층)",37.50828381,126.7351486,41,개인,032-513-3235,유료
27,재가노인복지시설,다올재가노인복지센터,21364,청천동,"인천광역시 부평구 부평대로167번길 54, 306-3호 (청천동)",37.50639447,126.7178419,,개인,032-212-0615,유료
28,재가노인복지시설,다인재가복지센터,21321,삼산동,"인천광역시 부평구 대보로12번길 11, 1층 3호 (삼산동)",37.5183922,126.7401025,,개인,032-503-4634,유료
29,재가노인복지시설,대한실버재가복지센터,21415,부개동,"인천광역시 부평구 경인로1059번길 7, 3층 (부개동)",37.48730749,126.7376504,,개인,032-217-0307,유료
30,노인의료복지시설,더나은요양원,21317,갈산1동,"인천광역시 부평구 장제로 361, 301호 (갈산동)",37.51794589,126.7320672,9,개인,032-502-6491,유료
31,재가노인복지시설,더드림행복재가복지센터,21352,부개동,"인천광역시 부평구 부흥북로117번길 9-4, 1층 (부개동)",37.5012837,126.7352327,,개인,032-506-0901,유료
32,재가노인복지시설,더행복한재가요양센터,21383,산곡동,"인천광역시 부평구 화랑로 110, 1층 (산곡동)",37.49271458,126.7027643,,개인,032-212-6101,유료
33,노인의료복지시설,동수사랑요양원,21410,부평2동,"인천광역시 부평구 안남로 5 (부평동, 3층,6~8층)",37.48531088,126.7170599,29,개인,032-518-5513,유료
34,노인의료복지시설,동수성모요양원,21410,부평2동,인천광역시 부평구 안남로 5 (부평동),37.48531088,126.7170599,29,개인,032-518-5512,유료
35,노인의료복지시설,동암샛별요양원,21438,십정2동,"인천광역시 부평구 동암남로 17, 4층 (십정동)",37.47096714,126.7055478,9,개인,032-434-1177,유료
36,재가노인복지시설,동암재가복지센터,21445,십정동,인천광역시 부평구 하정로20번길 2 (십정동),37.47410275,126.7022604,,개인,032-429-9004,유료
37,재가노인복지시설,동화메디케어,21317,갈산동,"인천광역시 부평구 주부토로 294, 101호 (갈산동)",37.52060839,126.7291262,,개인,032-212-5109,유료
38,재가노인복지시설,드림재가복지센터,21333,갈산동,"인천광역시 부평구 부평대로 256, 302호 (갈산동)",37.51423647,126.7214519,,개인,032-513-2296,유료
39,노인의료복지시설,들꽃피는실버요양원,21300,청천1동,인천광역시 부평구 세월천로 188 (청천동),37.51712261,126.6904309,29,개인,032-507-9091,유료
40,노인의료복지시설,라온실버케어 요양원,21348,부개3동,"인천광역시 부평구 길주남로 158, 502호 (부개동)",37.50359797,126.7393218,78,개인,032-527-9923,유료
41,재가노인복지시설,리움재가복지센터,21405,부평동,"인천광역시 부평구 경원대로1256번길 18, 1층 (부평동)",37.48835347,126.7101669,,개인,032-503-2201,유료
42,재가노인복지시설,미소노인복지센터,21433,십정동,"인천광역시 부평구 마장로 49, 106동 202호 (십정동)",37.48305578,126.7077252,,개인,032-516-2636,유료
43,재가노인복지시설,미소드림재가복지센터,21421,부개동,"인천광역시 부평구 항동로 3, 다동 1층 4호 (부개동)",37.48482099,126.7359962,,개인,[phone],유료
44,노인의료복지시설,미소요양원,21311,청천1동,인천광역시 부평구 평천로142번길 27 (청천동),37.5185859,126.7063101,82,개인,032-501-9988,유료
45,노인의료복지시설,바른요양원,21318,삼산1동,"인천광역시 부평구 부평북로 408, 302호 (삼산동, 주영빌딩)",37.52230829,126.7389394,14,개인,032-201-9370,유료
46,재가노인복지시설,바오로노인복지용구,21360,부평동,"인천광역시 부평구 부흥로327번길 21-1, 2층 (부평동)",37.4994069,126.7282639,,개인,032-330-0150,유료
47,재가노인복지시설,밝은재가복지센터,21419,일신동,"인천광역시 부평구 경인로1118번길 14-7, 1층 11호 (일신동)",37.4847184,126.7432796,,개인,032-517-7203,유료
48,노인의료복지시설,밝은햇살요양원,21348,부개3동,"인천광역시 부평구 부개로 61-14, 4층 (부개동, 대현프라자)",37.50331436,126.7389194,26,개인,032-526-2120,유료
49,재가노인복지시설,보원재가노인복지센터,21378,부평동,"인천광역시 부평구 부영로 196, 204호 (부평동)",37.50264921,126.7181207,,개인,032-502-3728,유료
50,노인의료복지시설,봄날인천요양원,21310,청천2동,"인천광역시 부평구 안남로 413 (청천동,지하1층지상1,2,3,4층)",37.51970771,126.7100238,123,개인,032-502-6400,유료
51,재가노인복지시설,봄봄재가노인복지센터,21345,부개동,"인천광역시 부평구 길주남로 155, 4016호 (부개동)",37.50403578,126.7389751,,개인,032-506-1978,유료
52,재가노인복지시설,봄빛재가복지센터,21377,산곡동,"인천광역시 부평구 부영로 165, 126동 309-1호 (산곡동, 우성상가)",37.50027847,126.7130494,,개인,032-525-8888,유료
53,재가노인복지시설,부평 휴(休) 실버케어센터,21404,부평동,"인천광역시 부평구 경원대로 1442, 4,5,6층 (부평동)",37.49079228,126.7290318,53,개인,032-263-9988,유료
54,노인의료복지시설,부평 휴(休) 요양원,21404,부평1동,"인천광역시 부평구 경원대로 1442, 3층 (부평동)",37.49079228,126.7290318,9,개인,032-263-9988,유료
55,재가노인복지시설,부평구 구립 치매전담형 주간보호센터 행복의집,21359,부평동,"인천광역시 부평구 주부토로 65, 5층 (부평동)",37.50082235,126.7249941,40,법인,032-523-2224,유료
56,노인의료복지시설,부평어르신요양원,21344,삼산2동,"인천광역시 부평구 체육관로 20, 10층 (삼산동, 유림프라자)",37.50834306,126.7339487,29,개인,032-503-9360,유료
57,노인의료복지시설,부평은빛실버홈,21405,부평3동,인천광역시 부평구 경원대로1256번길 10 (부평동),37.48844825,126.7097695,27,개인,032-514-1041,유료
58,노인의료복지시설,부평의료복지요양원,21388,부평1동,"인천광역시 부평구 부평대로51번길 7, 9층, 10층 (부평동, 제이원부평메디피아)",37.49589003,126.722149,29,개인,032-504-3730,유료
59,재가노인복지시설,부평재가노인지원서비스센터,21411,부평동,"인천광역시 부평구 창휘로10번길 22, 3층 302호 (부평동)",37.48381346,126.7119296,,법인,032-433-6151,유료
60,노인의료복지시설,부평재활요양원,21360,부평4동,인천광역시 부평구 주부토로66번길 24-4 (부평동),37.50073215,126.7266581,29,개인,032-721-5279,유료
61,재가노인복지시설,부평한아름재가센터,21311,청천동,"인천광역시 부평구 청중로 81, 201-2호 (청천동)",37.51765359,126.7067447,,개인,032-330-2022,유료
62,노인의료복지시설,부평행복마지요양원,21422,일신동,인천광역시 부평구 항동로75번길 5 (일신동),37.48216651,126.7414002,71,개인,032-515-0030,유료
63,재가노인복지시설,부흥더케어 주간보호센터,21360,부평동,"인천광역시 부평구 장제로 153, 1201호 (부평동)",37.49923837,126.7301893,53,법인,032-511-3435,유료
64,노인의료복지시설,부흥더케어요양원,21360,부평4동,"인천광역시 부평구 장제로 153, 12·13층 (부평동)",37.49923837,126.7301893,27,법인,032-511-3434,유료
65,노인의료복지시설,부흥요양원,21360,부평4동,"인천광역시 부평구 장제로 153, 1401호 (부평동)",37.49923837,126.7301893,9,개인,032-513-8811,유료
66,재가노인복지시설,사랑나눔재가복지센터,21310,청천동,"인천광역시 부평구 안남로 415, 405호 (청천동)",37.51996057,126.710076,,개인,032-503-6008,유료
67,노인의료복지시설,사랑드림요양원,21319,삼산1동,"인천광역시 부평구 부평북로 446, 601,702호 (삼산동, 우리빌딩)",37.5217208,126.7429992,18,개인,032-501-1331,유료
68,노인의료복지시설,사랑의 요양원,21391,부평4동,"인천광역시 부평구 부흥로 336 (부평동, 1층, 3-7층)",37.49784108,126.7292856,160,개인,032-505-0034,유료
69,재가노인복지시설,사랑의 요양원 재가복지센터,21395,부평동,"인천광역시 부평구 대정로 92, 1층 (부평동)",37.49183291,126.7286071,,개인,032-298-1004,유료
70,재가노인복지시설,사랑의요양원 주야간보호센터,21391,부평동,"인천광역시 부평구 부흥로 336, 2층 (부평동)",37.49784108,126.7292856,57,개인,032-505-0034,유료
71,노인의료복지시설,사랑의요양원3호점,21395,부평5동,인천광역시 부평구 대정로 92 (부평동),37.49183291,126.7286071,152,개인,032-298-1004,유료
72,노인의료복지시설,사랑채요양원,21344,삼산2동,"인천광역시 부평구 체육관로 18, 1101호 (삼산동)",37.50836669,126.7336316,27,개인,032-502-7400,유료
73,재가노인복지시설,산곡기쁨주야간어르신복지센터,21376,산곡동,"인천광역시 부평구 안남로 181, 2~3층 (산곡동)",37.49897153,126.7080506,64,개인,032-508-0508,유료
74,재가노인복지시설,삼산이화 재가노인복지센터,21321,삼산동,"인천광역시 부평구 영성서로 13, 1층 (삼산동)",37.51941085,126.7426872,,개인,032-521-6835,유료
75,재가노인복지시설,새봄방문요양센터,21402,부개동,"인천광역시 부평구 수변로64번길 8-7, 1층 102호 (부개동)",37.49192333,126.7412706,,개인,[phone],유료
76,재가노인복지시설,새빛재가노인복지센터,21351,부개동,"인천광역시 부평구 충선로 191, 2층 2호 (부개동)",37.50640874,126.7359041,,개인,000-0000-0000,유료
77,노인의료복지시설,생생요양원,21317,갈산1동,"인천광역시 부평구 장제로 361, 401호 (갈산동)",37.51794589,126.7320672,9,개인,032-715-8168,유료
78,노인의료복지시설,샤미나드의 집,21309,산곡1동,인천광역시 부평구 마장로 375 (산곡동),37.51189078,126.7029757,116,법인,032-508-9876,유료
79,재가노인복지시설,샬롬 재가노인복지센터,21446,십정동,"인천광역시 부평구 백범로442번길 57, 201호 (십정동)",37.47071725,126.7024772,,개인,032-433-6604,유료
80,재가노인복지시설,석양재가노인복지센터,21427,부개동,"인천광역시 부평구 동수로 163, 제1동호 (부개동)",37.48571986,126.7366368,,개인,032-521-0700,유료
81,노인의료복지시설,섬김요양원,21397,부평5동,인천광역시 부평구 장제로 126 (부평동),37.49664788,126.7306063,75,개인,032-265-3927,유료
82,재가노인복지시설,소금재가복지센터,21453,십정동,"인천광역시 부평구 백범로488번길 20, 102호 (십정동)",37.47023752,126.6981783,,개인,032-277-1902,유료
83,노인의료복지시설,소나무요양원,21311,청천2동,인천광역시 부평구 평천로142번길 50 (청천동),37.51769799,126.7058616,43,개인,032-529-0085,유료
84,노인의료복지시설,송암노인요양원,21418,일신동,인천광역시 부평구 일신로 25 (일신동),37.48304718,126.7462699,60,법인,032-330-0696,유료
85,재가노인복지시설,순수재가노인복지센터,21310,청천동,"인천광역시 부평구 부평북로 123, 상가동 2층 201호 (청천동, 무지개아파트)",37.52328406,126.706659,,개인,032-505-0101,유료
86,재가노인복지시설,스마일시니어 성모자애 재가방문요양센터,21425,부평동,"인천광역시 부평구 육동로 14, 201호 (부평동)",37.48650416,126.7249207,,개인,032-503-3837,유료
87,노인의료복지시설,신명요양원,21435,부평3동,인천광역시 부평구 경인로 749 (십정동),37.47695509,126.7084859,70,법인,032-506-3944,유료
88,재가노인복지시설,신이랑재가복지센터,21394,부평동,"인천광역시 부평구 부평대로 24, 802호 (부평동)",37.49355987,126.7233081,,개인,032-271-2700,유료
89,재가노인복지시설,엄마아빠요양센터,21428,부평동,"인천광역시 부평구 경인로 858, 206호 (부평동, 상가동)",37.48372668,126.7155492,,개인,032-710-3408,유료
90,노인의료복지시설,연세노인전문요양원,21321,삼산1동,인천광역시 부평구 대보로12번길 17-15 (삼산동),37.5189289,126.74058,71,개인,032-504-1002,유료
91,노인의료복지시설,열우물 숲속 실버벨요양원,21447,십정1동,인천광역시 부평구 함봉로42번길 46 (십정동),37.48380486,126.6947095,86,개인,032-721-4114,유료
92,노인의료복지시설,오셀복지요양원,21440,부평3동,"인천광역시 부평구 마장로 75, 2,3층 (십정동)",37.48548823,126.7076946,29,개인,032-515-8474,유료
93,재가노인복지시설,온정 데이케어 주야간보호센터,21312,청천동,"인천광역시 부평구 세월천로 34, 213호, 404호 (청천동)",37.51326218,126.7056101,69,법인,032-504-3422,유료
94,노인주거복지시설,요셉의집,21318,삼산동,인천광역시 부평구 장제로 372 (삼산동),37.51814412,126.7337494,9,개인,032-526-8615,유료
95,재가노인복지시설,원케어재가방문요양센터,21351,부개동,"인천광역시 부평구 장제로222번길 17, 1층 103호 (부개동)",37.50533303,126.7322125,,개인,032-239-8283,유료
96,재가노인복지시설,유케어통합돌봄센터,21321,삼산동,인천광역시 부평구 영성중로 33 (삼산동),37.51935393,126.744962,,법인,000-0000-0000,유료
97,노인의료복지시설,은빛요양원,21385,산곡3동,"인천광역시 부평구 화랑로 14, 501, 601호 (산곡동)",37.48731583,126.7059105,29,개인,032-505-3122,유료
98,재가노인복지시설,은성재가복지센터,21363,산곡동,"인천광역시 부평구 안남로 260, 1204호 (산곡동)",37.50525989,126.7121044,,개인,032-555-3900,유료
99,노인의료복지시설,은혜공동생활가정,21383,산곡3동,인천광역시 부평구 마장로 175 (산곡동),37.49380367,126.7034805,9,개인,032-528-5004,유료
100,재가노인복지시설,은혜재가복지센터,21359,부평동,"인천광역시 부평구 부흥로293번길 30, 302호 (부평동)",37.4999636,126.7247373,,개인,032-222-9222,유료
101,재가노인복지시설,인천광역시 사회서비스원 인복드림종합재가센터 부평센터,21312,청천동,"인천광역시 부평구 마장로410번길 6, 3층 (청천동)",37.51452889,126.7044458,,법인,032-721-7193,유료
102,재가노인복지시설,인천이화재가노인복지센터,21360,부평동,"인천광역시 부평구 장제로 153, 1108호 (부평동)",37.49923837,126.7301893,,개인,032-504-9090,유료
103,노인의료복지시설,인천프라임요양원,21321,삼산1동,인천광역시 부평구 영성중로 31 (삼산동),37.51908294,126.7448986,80,개인,032-521-1900,유료
104,노인의료복지시설,자경요양원,21344,삼산2동,"인천광역시 부평구 체육관로 30, 1001호 (삼산동, 이리옴프라자1)",37.50830733,126.7348202,20,개인,032-516-1162,유료
105,재가노인복지시설,정다운노인요양센터,21333,갈산동,"인천광역시 부평구 굴포로7번길 31, 2층 (갈산동)",37.51332435,126.7229266,47,법인,032-715-5994,유료
106,노인의료복지시설,정담요양원,21390,부평4동,"인천광역시 부평구 부흥로294번길 4, 7층 (부평동)",37.49822869,126.7242805,27,개인,032-515-6733,유료
107,노인의료복지시설,정드림요양원,21398,부개2동,"인천광역시 부평구 부흥로 412, 3-5층 (부개동)",37.49739845,126.7375938,28,개인,032-528-3114,유료
108,노인의료복지시설,조은요양원,21318,삼산1동,"인천광역시 부평구 부평북로 399, 4~5층 (삼산동)",37.5227218,126.7380048,58,개인,032-330-1004,유료
109,재가노인복지시설,주식회사 위코리아,21365,부평동,"인천광역시 부평구 원적로471번길 26-6, 1층 (부평동)",37.50426708,126.7194164,,법인,000-0000-0000,유료
110,노인의료복지시설,즐거운요양원,21344,삼산2동,"인천광역시 부평구 체육관로 34, 5,10층 501-1,1003호 (삼산동, 이리옴프라자2차)",37.50827831,126.7354767,29,개인,032-513-7200,유료
111,재가노인복지시설,지평재가방문요양센터,21344,삼산동,"인천광역시 부평구 체육관로 14, 1001호 (삼산동)",37.50837889,126.7330885,,개인,032-515-5036,유료
112,노인의료복지시설,지평재활요양원,21344,삼산2동,"인천광역시 부평구 체육관로 14, 1001호 (삼산동)",37.50837889,126.7330885,48,개인,032-515-5036,유료
113,노인의료복지시설,참빛요양원,21316,갈산1동,"인천광역시 부평구 주부토로 261, 304호 (갈산동, 신협빌딩)",37.51837584,126.7267998,15,개인,032-506-0222,유료
114,재가노인복지시설,참사랑노인복지센터,21313,청천동,"인천광역시 부평구 세월천로 41, 2층 (청천동)",37.51258489,126.7046491,56,개인,032-515-7568,유료
115,노인의료복지시설,참삶요양원,21353,부평5동,"인천광역시 부평구 장제로 170, 5층 501호 (부평동)",37.50048239,126.7310843,14,개인,032-524-0689,유료
116,재가노인복지시설,충선로재가복지센터,21397,부개동,"인천광역시 부평구 충선로 71, 2층 (부개동)",37.49564523,126.7354181,,개인,032-505-6747,유료
117,노인의료복지시설,팔복요양원,21414,부평6동,"인천광역시 부평구 경인로999번길 1, 2~3층 (부평동)",37.48749432,126.7306932,22,개인,032-518-1075,유료
118,재가노인복지시설,평화돌봄주야간보호센터,21419,일신동,"인천광역시 부평구 경인로1104번길 15, 2층 (일신동)",37.48485965,126.7421578,35,법인,032-503-6912,유료
119,재가노인복지시설,플러스에이새희망재가노인복지센터,21415,부개동,"인천광역시 부평구 수변로9번길 61, 301호 (부개동)",37.48766919,126.7360839,,개인,032-505-6687,유료
120,노인의료복지시설,하나실버케어,21344,삼산2동,"인천광역시 부평구 길주로 639 (삼산동, 현대아이프라자 6,7,9층)",37.50725753,126.7335485,95,개인,032-328-1852,유료
121,노인의료복지시설,하선노인전문요양원,21312,청천2동,"인천광역시 부평구 세월천로 34, 401호 (청천동, 대우프라자)",37.51326218,126.7056101,47,개인,032-503-2060,유료
122,재가노인복지시설,하이노인주간보호센터,21365,부평동,"인천광역시 부평구 원적로 469, 4층 (부평동, 성훈빌딩)",37.50366516,126.718748,61,개인,032-508-1979,유료
123,노인의료복지시설,한사랑요양원1호,21398,부개2동,"인천광역시 부평구 동수천로 132, 6층 (부개동, 부개빌딩)",37.49716085,126.7372812,9,개인,032-502-5361,유료
124,재가노인복지시설,한사랑주야간보호센터,21398,부개동,"인천광역시 부평구 동수천로 132, 6층 (부개동)",37.49716085,126.7372812,6,개인,032-502-5361,유료
125,재가노인복지시설,행복나무재가노인복지센터,21316,갈산동,"인천광역시 부평구 부평북로 313, 202호 (갈산동)",37.5230742,126.7288469,,개인,032-361-5900,유료
126,노인의료복지시설,행복노인전문요양원,21385,산곡3동,"인천광역시 부평구 화랑로 14 (산곡동,3층,4층)",37.48731583,126.7059105,29,개인,032-265-5084,유료
127,재가노인복지시설,행복플러스재가복지센터,21353,부평동,"인천광역시 부평구 부흥로375번길 3, 4층 (부평동)",37.49812249,126.73368,,개인,032-721-4690,유료
128,노인의료복지시설,행복한요양원,21447,십정1동,"인천광역시 부평구 여우재로26번길 39-1, 1~4층 (십정동)",37.48266683,126.6920156,43,개인,032-422-3677,유료
129,노인의료복지시설,현대요양원,21405,부평3동,"인천광역시 부평구 경원대로 1286 (부평동, 메디아나센타 7층)",37.49042616,126.7118501,48,개인,032-525-2200,유료
130,노인주거복지시설,협성양로원,21383,산곡동,인천광역시 부평구 화랑로 70 (산곡동),37.4894414,126.7033636,50,법인,032-518-9365,무료
131,노인의료복지시설,협성요양원,21383,산곡3동,인천광역시 부평구 화랑로 70 (산곡동),37.4894414,126.7033636,45,법인,032-518-9365,유료
132,재가노인복지시설,호별노인복지케어센터,21356,부평동,인천광역시 부평구 주부토로 92 (부평동),37.50312845,126.7257806,24,개인,032-527-8855,유료
133,재가노인복지시설,홈스재가복지센터,21376,산곡동,"인천광역시 부평구 부흥로123번길 34, 5층 502호 (산곡동)",37.50008077,126.7056679,,개인,032-719-7080,유료
134,재가노인복지시설,효담요양복지센터,21394,부평동,"인천광역시 부평구 부평대로 24, 1307호 (부평동)",37.49355987,126.7233081,,개인,032-528-9696,유료
135,노인의료복지시설,효도마을요양원,21344,삼산2동,"인천광역시 부평구 충선로209번길 21, 601호 (삼산동)",37.50790497,126.7351098,21,개인,032-507-1230,유료
136,재가노인복지시설,효드림노인복지센터,21361,산곡동,"인천광역시 부평구 마장로 338, 3층 (산곡동, 남양빌딩)",37.50808871,126.7038219,64,개인,032-518-1800,유료
137,노인의료복지시설,효사랑요양원 1,21344,삼산2동,"인천광역시 부평구 충선로203번길 16, 8층 (삼산동)",37.50755665,126.7353984,9,개인,032-330-3373,유료
138,노인의료복지시설,효사랑요양원 2,21344,삼산2동,"인천광역시 부평구 충선로203번길 16, 8층 (삼산동)",37.50755665,126.7353984,9,개인,032-330-3373,유료
