연번,시설유형,시설명,생활인수(명),시설소재지,전화번호,FAX번호,행정동,비고
1,노인일자리지원기관,노인인력개발센터,22,"인천광역시 계양구 장제로 799, 5층(계산동)",032-546-9662,032-546-9665,계산3동,
2,노인일자리지원기관,계양시니어클럽,24,"인천광역시 계양구 계양산로102번길 5, 사회복지회관 2층",032-555-6330,032-551-6330,계산2동,
3,노인여가복지시설,계양구 노인복지관,0,인천광역시 계양구 효서로341번길 11 (작전동 926-6) ,032-552-4494,032-547-4521,작전서운동,복지관
4,노인여가복지시설,효성노인문화센터,0,인천광역시 계양구 봉오대로 516(효성동 177-4),032-541-1882,032-541-1890,효성1동,문화센터
5,노인여가복지시설,계산노인문화센터,0,인천광역시 계양구 경명대로 980 (계산동 885-24),032-556-5611,032-556-5610,계산1동,문화센터
6,노인여가복지시설,동양노인문화센터,0,인천광역시 계양구 동양로 74-29(동양동 387-3),032-555-7766,032-553-4433,계양3동,문화센터
7,노인여가복지시설,효성영광노인대학,0,인천광역시 계양구 봉오대로 543번길 4 (효성동 147-3),032-547-0003,032-548-0332,효성1동,노인대학
8,노인여가복지시설,작전평생대학,0,인천광역시 계양구 주부토로 368(작전동 177),[phone],032-544-8909,작전1동,노인대학
9,노인여가복지시설,대한노인회계양구 지회노인대학,0,인천광역시 계양구 효서로341번길 11 (작전동 926-6),032-546-2923,032-541-2923,작전서운동,노인대학
10,노인여가복지시설,샛별대학,0,인천광역시 계양구 안남로490번길 11 (효성동 271-9),032-554-1741,032-547-7533,효성2동,노인대학
11,노인여가복지시설,노인행복지원센터,0,인천광역시 계양구 황어로134번길 28 (장기동 152-5),[phone],,계양1동,노인대학
12,노인여가복지시설,비전시니어대학,0,인천광역시 계양구 봉오대로 581(효성동 15-5),032-515-3201,032-518-9555,효성1동,노인대학
13,노인주거복지시설,나솔채양로원,21,인천광역시 계양구 솔고개길 19(박촌동 200-4),032-515-9120,032-556-9826,계양1동,
14,노인주거복지시설,노틀담사랑터,6,인천광역시 계양구 장제로920번길 27(병방동 158-3),032-541-6868,032-541-6861,계양2동,
15,노인의료복지시설,계양노인전문요양원,59,인천광역시 계양구 아나지로 517,032-552-9020,032-552-9072,작전서운동,
16,노인의료복지시설,참사랑소망의집,21,인천광역시 계양구 마장로 559번길 10,032-546-0576,032-549-9807,효성1동,
17,노인의료복지시설,우리복지요양원계양,102,"인천광역시 계양구 오조산로 57번길 11-1, 5, 8~10층",032-545-6222,032-545-6220,계산4동,
18,노인의료복지시설,아름다운요양원,20,"인천광역시 계양구 장제로755번길 32, 2층 ",032-555-5166,032-555-7166,계산3동,
19,노인의료복지시설,삼성요양원,24,"인천광역시 계양구 주부토로 525, 4층",032-542-6945,032-542-9628,계산1동,
20,노인의료복지시설,계양다사랑요양원,7,"인천광역시 계양구 계산로 148, 4층",032-555-8274,032-554-8279,계산3동,
21,노인의료복지시설,하나미엘요양원,38,"인천광역시 계양구 경명대로1157,3,4,5,6층",032-546-7999,032-546-4477,계양2동,
22,노인의료복지시설,푸른성노인요양원,9,"인천광역시 계양구 안남로 480, 1층",032-272-0981,032-546-7886,효성2동,
23,노인의료복지시설,제1푸른성 노인요양원,9,"인천광역시 계양구 안남로 480, 4층",032-554-3032,032-554-5032,효성2동,
24,노인의료복지시설,샛별요양원,9,"인천광역시 계양구 장제로 708, 412호",[phone],[phone],작전서운동,
25,노인의료복지시설,사랑요양원,29,"인천광역시 계양구 오조산공원로 22, 6층",032-545-0020,032-545-3200,계산4동,
26,노인의료복지시설,백악관실버타운,39,"인천광역시 계양구 계양문화로 54, 8~9층",032-543-7733,032-543-0088,계산4동,
27,노인의료복지시설,인천고운빛요양원,26,"인천광역시 계양구 도두리로 25, 4층",032-547-8855,[phone],계산4동,
28,노인의료복지시설,예지요양원,28,"인천광역시 계양구 계산새로 85, 501호",032-551-9400,032-552-8600,계산4동,
29,노인의료복지시설,빅토리아요양원,64,"인천광역시 계양구 계산새로 71, D동 801호 (계산동, 하이베라스)",032-715-7337,032-715-7367,계산4동,
30,노인의료복지시설,노인요양시설 한결,93,"인천광역시 계양구 장제로927번길 4, 1~5층",1855-2808,[phone],계양2동,
31,노인의료복지시설,더사랑요양원,9,"인천광역시 계양구 오조산로57번길 11, 3층 (계산동)",032-515-1602,032-514-1602,계산4동,
32,노인의료복지시설,새봄요양원,24,"인천광역시 계양구 오조산로 91, 301호",032-549-9002,032-548-9002,계산4동,
33,노인의료복지시설,가은요양원,25,"인천광역시 계양구 장제로 708, 801호",032-542-8048,032-543-8048,작전서운동,
34,노인의료복지시설,계양 사랑마루,33,"인천광역시 계양구 계양문화로 15, 2~5층",032-551-3275,032-551-3289,작전서운동,
35,노인의료복지시설,새한림요양원,20,"인천광역시 계양구 장제로 718, 402호",032-549-0509,032-555-0529,작전서운동,
36,노인의료복지시설,행복여정요양원,23,"인천광역시 계양구 오조산로57번길 11,7층",032-556-9540,032-554-9540,계산4동,
37,노인의료복지시설,현대노인전문요양원,41,"인천광역시 계양구 효서로 3820, 401호",032-547-7500,032-547-7501,작전서운동,
38,노인의료복지시설,희망요양원,26,"인천광역시 계양구 길마로 33, 3층,4층",032-542-3496,032-542-3498,효성1동,
39,노인의료복지시설,은평요양원,9,"인천광역시 계양구 봉오대로 677번길 29, 4층 (작전동 854-18)",032-545-9541,032-545-9541,작전2동,
40,노인의료복지시설,간호사랑요양원,31,"인천광역시 계양구 효서로 230, 601호",032-556-7755,032-541-7755,작전2동,
41,노인의료복지시설,홍시요양원,42,"인천광역시 계양구 효서로 230, 401호",032-554-7001,032-554-7002,작전2동,
42,노인의료복지시설,포근한요양원,23,인천광역시 계양구 선주로34번길 3,032-553-5556,032-546-5556,계양1동,
43,노인의료복지시설,미래요양원,23,"인천광역시 계양구 오조산로57번길 7-1, 301호",032-555-5966,032-555-5915,계산4동,
44,노인의료복지시설,우리누리요양원,24,"인천광역시 계양구 장제로 732, 5층",032-556-5603,032-556-5604,작전서운동,
45,노인의료복지시설,영산요양원,17,인천광역시 계양구 장제로946번길 7 (병방동),032-551-4567,032-551-8100,계양2동,
46,노인의료복지시설,아름드리요양원,27,"인천광역시 계양구 경명대로 1023, 2층",032-543-9902,032-543-9903,계산2동,
47,노인의료복지시설,고래요양원,28,"인천광역시 계양구 계양산로 216번길 3, 4~6층 ",032-555-5814,032-555-5810,계양2동,
48,노인의료복지시설,효성사랑요양원,27,"인천광역시 계양구 안남로 548,4층",032-547-1175,032-549-1175,효성1동,
49,노인의료복지시설,사랑마을요양원,25,"인천광역시 계양구 주부토로541, 3층 304호",032-555-1112,032-555-1126,계산1동,
50,노인의료복지시설,진 요양원,46,"인천광역시 계양구 오조산로 53, 801호, 902호(계산동 1080-2) ",032-511-8495,032-545-8495,계산4동,
51,노인의료복지시설,계양예닮요양원,7,"인천광역시 계양구 계양대로214, 6층",032-546-9545,032-546-9547,계산1동,
52,노인의료복지시설,美 요양원,8,"인천광역시 계양구 장제로672, 5층",032-543-1987,032-543-1989,작전,
53,노인의료복지시설,참노인요양원,95,"인천광역시 계양구 계산새로 87번길 15, 3층",032-555-0021,032-552-0018,계산4동,
54,노인의료복지시설,늘푸른요양원,10,"인천광역시 계양구 효서로 71, 3층",032-545-5535,032-548-4111,효성1동,
55,노인의료복지시설,나들이요양원,27,인천광역시 계양구 (작전동 910번지 9호),032-546-4000,032-555-1600,작전,
56,노인의료복지시설,고은요양원,26,"인천광역시 계양구 효서로 230, 501호",032-724-9292,032-724-9293,작전2동,
57,노인의료복지시설,연세노인전문요양원,24,인천광역시 계양구 새벌로84(효성동),032-545-1003,032-546-1006,효성2동,
58,노인의료복지시설,효성비전노인 복지센터,39,"인천광역시 계양구 아나지로 75, 3층",032-552-2255,032-552-2253,효성2동,
59,노인의료복지시설,고운빛요양원,26,"인천광역시 계양구 도두리로 25, 5층",032-544-3355,032-546-3388,계산4동,
60,노인의료복지시설,다섬요양원,44,"인천광역시 계양구 아나지로75, 4층",032-552-2004,032-552-2005,효성2동,
61,노인의료복지시설,간호재활요양원,48,"인천광역시 계양구 아나지로75, 6층",032-547-7700,032-547-7701,효성2동,
62,노인의료복지시설,가득요양원,29,"인천광역시 계양구 아나지로75, 501호",032-716-6532,[phone],효성2동,
63,노인의료복지시설,이도효요양원,10,"인천광역시 계양구 아나지로75, 502호",032-555-7573,032-555-7574,효성2동,
64,노인의료복지시설,가족요양원,111,인천광역시 계양구 아나지로258(작전동),032-555-1100,032-555-2100,작전2동,
65,노인의료복지시설,강남요양원,33,"인천광역시 계양구 오조산로 57번길 11-1, 5, 7층",032-556-0700,032-556-0707,계산4동,
66,노인의료복지시설,효성요양원,48,인천광역시 계양구 봉오대로512번길 5,032-546-7600,032-546-7601,효성1동,
67,노인의료복지시설,벧엘요양원,7,"인천광역시 계양구 효서로111번길 5 (효성동 192-1, 107호)",032-549-4463,032-549-4464,효성1동,
68,노인의료복지시설,효양요양원,40,"인천광역시 계양구 오조산로 57번길 11-1, 4층",032-552-6945,032-552-6946,계산4동,
69,노인의료복지시설,둥지요양원,27,"인천광역시 계양구 도두리로25, 7층",032-541-8800,032-542-9933,계산4동,
70,노인의료복지시설,처음간호요양원,58,"인천광역시 계양구 계산새로71, A동 3층",032-554-6100,032-554-6116,계산4동,
71,노인의료복지시설,너싱홈호수 간호전문요양원,14,"인천광역시 계양구 장제로718, 6층",032-548-0601,032-548-0602,작전서운동,
72,노인의료복지시설,인천하이요양원,40,"인천광역시 계양구 주부토로 465,3~4층",032-555-4300,032-555-0062,계산2동,
73,노인의료복지시설,은평요양원2호점,8,"인천광역시 계양구 봉오대로677번길 29,3층(작전동 854-18)",032-545-9540,032-547-9540,작전2동,
74,노인의료복지시설,가족사랑중앙 효 요양원,22,"인천광역시 계양구 주부토로 465, 3~4층 (작전동)",032-548-3737,032-549-6960,작전2동,
75,노인의료복지시설,계양늘푸른요양원,36,인천광역시 계양구 양지로 170(귤현동),032-552-2233,032-552-6868,계양3동,
76,노인의료복지시설,서울요양원,65,"인천광역시 장제로 755 (계산동, 원신빌딩)",032-545-8888,032-545-8801,계산3동,
77,노인의료복지시설,동보요양원,7,"인천광역시 아나지로 311, 401호 (작전동, 동보아파트 1차 상가동)",032-547-0997,032-548-0996,작전1동,
78,노인의료복지시설,장수요양원,4,인천광역시 계양구 장제로 916 (병방동),032-545-3333,032-545-0933,계양2동,
79,노인의료복지시설,계양효요양원,38,"인천광역시 장제로 708, 6층 (작전동, 한샘프라자)",032-555-6600,032-551-6600,작전서운동,
80,노인의료복지시설,프라미스재활요양원,49,"인천광역시 계양구 계양문화로96, 601호 (용종동, 강북프라자)",032-555-5111,032-555-5572,계산4동,
81,재가노인복지시설,관음연꽃마을복지센터,0,"인천광역시 계양구 경명대로 1074, 406호 (계산동)",032-548-0108,032-548-0548,계산1동,
82,재가노인복지시설,구립계산노인복지센터,0,인천광역시 계양구 경명대로 980 (계산동),032-556-5627,032-556-5629,계산1동,
83,재가노인복지시설,효마당복지센터,0,"인천광역시 계양구 계산천동로7번길 10, 1층 (계산동)",032-545-9988,032-543-9919,계산1동,
84,재가노인복지시설,믿음노인복지센터,0,"인천광역시 계양구 계양대로 188, 205 (계산동, 대덕노바체)",032-573-4600,032-543-9985,계산1동,
85,재가노인복지시설,효성비전 노인복지센터,0,"인천광역시 계양구 아나지로 75, 3층 306호 (효성동, 효성다섬프라자)",032-552-2255,032-552-2253,효성2동,
86,재가노인복지시설,'마음의고향'법인주간보호센터,0,인천광역시 계양구 계양대로 삼성프라자 3 층 301 호,032-555-5572,032-548-6823,작전2동,
87,재가노인복지시설,가나안주야간보호센터,0,"인천광역시 계양구 효서로 230, 303호 (작전동, 삼성프라자)",032-555-0091,[phone],작전2동,
88,재가노인복지시설,한결데이케어,0,"인천광역시 계양구 장제로927번길 4, 1층 (방축동, 병방프라자)",032-1855-2808,[phone],계양2동,
89,재가노인복지시설,선노인복지센터,0,"인천광역시 계양구 주부토로 478, 3층 (계산동)",032-555-4514,032-555-4514,계산3동,
90,재가노인복지시설,사랑마을주·야간보호센터,0,"인천광역시 계양구 주부토로 541, 3층, 502호 (계산동)",032-555-1112,032-555-1126,계산2동,
91,재가노인복지시설,사랑복지센터,0,"인천광역시 계양구 봉오대로677번길 28, 2층 (작전동)",032-549-9190,032-242-4556,작전2동,
92,재가노인복지시설,다비다재가복지센터,0,"인천광역시 계양구 장기서로12번길 9, 404호 (장기동)",032-552-8004,032-552-8005,계양1동,
93,재가노인복지시설,아가페노인재가복지센터,0,"인천광역시 계양구 장제로997번길 1, 301호 (박촌동)",032-223-8119,032-223-8119,계양1동,
94,재가노인복지시설,다사랑방문요양센터,0,"인천광역시 계양구 계양대로139번길 5-2, 1층 102호 (작전동)",032-548-2901,032-548-2902,작전2동,
95,재가노인복지시설,봄날재가복지센터,0,"인천광역시 계양구 계양문화로 96, 4층 401호 (용종동, 강북프라자)",032-205-7070,032-205-7072,계산4동,
96,재가노인복지시설,참소망재가복지센터,0,"인천광역시 계양구 장제로940번길 14-1, 301호 (병방동)",032-552-4708,032-552-4709,계양2동,
97,재가노인복지시설,연세노인복지센터,0,인천광역시 계양구 새벌로 84 (효성동),031-545-1003,032-546-1006,효성2동,
98,재가노인복지시설,동보주야간보호센터,0,"인천광역시 계양구 아나지로 311, 401호 (작전동, 동보아파트1차상가)",032-547-0997,032-552-9982,작전1동,
99,재가노인복지시설,가득방문요양센터,0,"인천광역시 계양구 아나지로 75, 502호 (효성동)",032-716-6532,[phone],효성2동,
100,재가노인복지시설,시온재가노인복지센터,0,"인천광역시 계양구 경명대로 1115, 602호 (계산동, 인평프라자)",032-555-9751,032-555-9752,계산2동,
101,재가노인복지시설,사랑과섬김재가복지센터,0,"인천광역시 계양구 계산새로 23, 201호 (계산동)",032-544-6213,032-541-1006,계산3동,
102,재가노인복지시설,참사랑요양센터,0,"인천광역시 계양구 주부토로496번길 31, 3층 (계산동)",032-544-6920,032-544-6919,계산3동,
103,재가노인복지시설,장수재가노인복지센터,0,"인천광역시 계양구 주부토로 465, 5층 (작전동)",032-555-5586,032-555-5587,작전2동,
104,재가노인복지시설,예인의료기,0,"인천광역시 계양구 화산로66번길 14-14, 102호 (방축동)",,,계양2동,
105,재가노인복지시설,딱좋아재가복지센터,0,"인천광역시 계양구 장제로997번길 9-1, 204호 (박촌동)",032-710-4595,050-4405-4323,계양1동,
106,재가노인복지시설,두리재가복지센터,0,"인천광역시 계양구 임학서로 11, 1층 (계산동)",032-227-3247,032-277-3247,계산2동,
107,재가노인복지시설,위진방문요양센터,0,"인천광역시 계양구 봉오대로691번길 4, 상가동 201~2호 (작전동, 코오롱아파트)",032-542-1472,032-547-2255,작전2동,
108,재가노인복지시설,바라던재가복지센터,0,"인천광역시 계양구 계산새로 71, C동 808-2호 (계산동)",032-544-7369,032-545-7369,계산4동,
109,재가노인복지시설,다드림재가복지센터,0,인천광역시 계양구 임학서로24번길 5-2 (임학동),032-527-5595,032-229-5595,계양2동,
110,재가노인복지시설,사랑뜰방문요양센터,0,"인천광역시 계양구 경명대로1045번길 2, 3층 (계산동)",032-542-8889,032-232-3190,계산2동,
111,재가노인복지시설,삼성데이케어센터,0,"인천광역시 계양구 효서로 362, 4층 (작전동)",032-555-7200,032-555-0700,작전서운동,
112,재가노인복지시설,더조은의료기,0,"인천광역시 계양구 계산로 18-2, 2층 (계산동)",,,계산1동,
113,재가노인복지시설,열린재가복지센터,0,"인천광역시 계양구 봉오대로520번길 6-1, 나동 102호 (효성동, 오성빌라)",032-547-4021,032-408-4021,효성1동,
114,재가노인복지시설,실버세상재가센터,0,"인천광역시 계양구 안산로 50, 2층 201호 (임학동)",032-710-6441,032-710-6442,계양2동,
115,재가노인복지시설,즐거운노인주간보호센터,0,"인천광역시 계양구 주부토로 399, 2층 (작전동)",032-553-6512,032-553-6513,작전1동,
116,재가노인복지시설,새한림복지센터,0,"인천광역시 계양구 장제로 718, 402호 (작전동)",032-555-0509,032-555-0529,작전2동,
117,재가노인복지시설,딱좋아의료기,0,"인천광역시 계양구 경명대로 1115, 5층 509호 (계산동, 인평프라자)",032-543-4323,032-547-4323,계산2동,
118,재가노인복지시설,동그라미복지센터,0,"인천광역시 계양구 계산천서로 23-1, 2층 (계산동)",032-555-5595,[phone],계산1동,
119,재가노인복지시설,서정방문요양센터,0,"인천광역시 계양구 향교로 3, 210호 (계산동)",032-542-8625,032-542-8625,계산1동,
120,재가노인복지시설,태성케어,0,인천광역시 계양구 양지로 142 (귤현동),032-528-5940,032-528-5956,계양3동,
121,재가노인복지시설,美주야간보호센터,0,"인천광역시 계양구 장제로 672, 5층 (작전동, 광명프라자)",032-543-1987,032-543-1989,작전서운동,
122,재가노인복지시설,영보재가요양보호센터,0,"인천광역시 계양구 계양문화로59번길 13, 1007호 (계산동, 월드텔)",032-543-5625,032-543-5626,계산4동,
123,재가노인복지시설,양지재가복지센터,0,"인천광역시 계양구 경명대로1142번길 1, 201호 (계산동, 주공상가)",032-553-6371,032-553-6370,계산3동,
124,재가노인복지시설,효성재가노인복지센터,0,"인천광역시 계양구 안남로519번길 15, 가동 101호 (효성동)",032-213-4470,032-214-4470,효성1동,
125,재가노인복지시설,계양다사랑단기보호센터,0,"인천광역시 계양구 계산로 148, 4층 (계산동)",032-555-8274,032-552-8274,계산3동,
126,재가노인복지시설,수연주야간보호센터,0,"인천광역시 계양구 효서로 380, 201,212호 (작전동)",032-551-9982,032-552-9982,작전서운동,
127,재가노인복지시설,무지개주간보호센터,0,"인천광역시 계양구 오조산공원로 22, 504호 (용종동, 계양프라자)",032-555-3233,032-555-3433,계산4동,
128,재가노인복지시설,계양구 립 치매전담형 주간보호센터,0,인천광역시 계양구 장기서로 8 (장기동),032-553-7900,032-553-7922,계양1동,
129,재가노인복지시설,어르신이행복한세상(계양),0,"인천광역시 계양구 경명대로 1037, 202호 (계산동, 신도빌딩)",032-555-7263,032-556-7263,계산2동,
130,재가노인복지시설,㈜웰더스 스마트케어,0,"인천광역시 계양구 벌말로 539, 1층 (상야동)",1566-6597,,계양3동,
131,재가노인복지시설,계양예닮노인복지센터,0,"인천광역시 계양구 계양대로 214, 6층 607,608호 (계산동, 에이스타운)",032-546-9546,032-546-9547,계산1동,
132,재가노인복지시설,하나로노인요양센터,0,"인천광역시 계양구 안남로 470, 301호 (효성동)",032-361-0777,032-554-7771,효성2동,
133,재가노인복지시설,정원노인복지센터,0,"인천광역시 계양구 오조산로 41, 1014호 (계산동, 대우마이빌)",032-555-8808,032-551-3737,계산4동,
134,재가노인복지시설,늘봄재가복지센터,0,"인천광역시 계양구 계산천서로 24번길 6-1, 1층 (계산동)",032-547-1866,032-548-1866,계산1동,
135,재가노인복지시설,계양엘림재가복지센터,0,"인천광역시 계양구 병방시장로 38-1, 201호 (임학동)",032-551-5307,032-551-5308,계양2동,
136,재가노인복지시설,인천계양성신 방문요양센터,0,"인천광역시 계양구 장제로 789, 5층 (계산동, 동림빌딩)",032-542-0771,032-542-0778,계산3동,
137,재가노인복지시설,미소천사 재가노인복지센터,0,"인천광역시 계양구 계산천서로 13, 1층 (계산동)",032-545-7004,0504-492-9069,계산1동,
138,재가노인복지시설,마마재가노인복지센터,0,"인천광역시 계양구 오조산로 57번길 15, 7층 708호 (계산동, 명동빌딩)",032-544-5952,032-544-5952,계산4동,
139,재가노인복지시설,가인노인복지센터,0,"인천광역시 계양구 경명대로1029번길 20, 101호(계산동)",032-555-7779,032-555-1117,계산2동,
140,재가노인복지시설,행복한방문요양센터,0,"인천광역시 계양구 주부토로 467, 504호 (작전동)",032-545-1888,032-541-7059,작전2동,
141,재가노인복지시설,행운재가복지센터,0,"인천광역시 계양구 장제로863번길 15, 312호 (임학동)",032-555-3637,032-556-3637,계양2동,
142,재가노인복지시설,연재가복지센터,0,"인천광역시 계양구 작전시장로 6, 307호 (작전동)",032-552-1272,050-4069-1272,작전2동,
143,재가노인복지시설,인천신노인주간보호센터,0,"인천광역시 계양구 안남로 548, 2층 206,207호 (효성동, 효성프라자)",032-556-9988,032-556-9989,효성1동,
144,재가노인복지시설,에셀나무재가노인복지센터,0,"인천광역시 계양구 계산로 108번길 10-1, 1층",032-553-4003,032-553-4008,계산1동,
145,재가노인복지시설,안나재가복지센터,0,"인천광역시 계양구 장제로 946번길 23, 102호 (병방동)",032-547-7021,032-547-7022,계양2동,
146,재가노인복지시설,㈜에이스효성복지센터,0,"인천광역시 계양구 봉오대로 518번길 15, 2층 (효성동)",032-555-9702,032-714-3700,효성1동,
147,재가노인복지시설,무지개재가복지센터,0,"인천광역시 계양구 임학동로 7, 1층 105호 (임학동)",032-208-3577,032-221-3575,작전2동,
148,재가노인복지시설,사랑e음 재가복지센터,0,"인천광역시 계양구 효서로 116, 201호 (효성동)",032-326-2696,032-326-2697,효성2동,
149,재가노인복지시설,계양푸른빛재가노인지원서비스센터,0,"인천광역시 계양구 경명대로 1138, 302호 (계산동)",032-552-3080,032-552-3081,계산3동,재가노인지원서비스
150,재가노인복지시설,다사랑재가노인지원서비스센터,0,"인천광역시 계양구 경명대로1077, 5층(계산동)",032-212-8274,032-554-8279,계산2동,재가노인지원서비스
151,재가노인복지시설,계양재가노인지원서비스센터,0,인천광역시 계양구 아나지로 517(서운동),032-556-0005,032-552-9089,작전서운동,재가노인지원서비스
